,Date,Team,Opponent,GoalScored,BallPossession,Attempts,OnTarget,OffTarget,Blocked,Corners,Offsides,FreeKicks,Saves,PassAccuracy,Passes,DistanceCovered,FoulsCommitted,YellowCard,YellowandRed,Red,ManoftheMatch,1stGoal,Round,PSO,GoalsinPSO,Owngoals,OwngoalTime
118,7/7/2018,Russia,Croatia,0.333333333,0.26,0.434782609,0.583333333,0.3,0.2,0.545454545,0.2,0.619047619,0.111111111,0.074074074,0.221518987,1,1,1,0,0,0,0.344444444,Quarter Finals,1,3,0,0
119,7/7/2018,Croatia,Russia,0.333333333,0.74,0.608695652,0.25,0.9,0.4,0.727272727,0,1,0.555555556,0.555555556,0.594936709,0.867647059,0.65,4,0,0,1,0.433333333,Quarter Finals,1,4,0,0
120,10/7/2018,France,Belgium,0.166666667,0.3,0.695652174,0.416666667,0.7,0.6,0.363636364,0.2,0.571428571,0.333333333,0.703703704,0.161392405,0.323529412,0.05,2,0,0,1,0.566666667,Semi- Finals,0,0,0,0
121,10/7/2018,Belgium,France,0,0.7,0.260869565,0.25,0.4,0.1,0.454545455,0.2,0.095238095,0.444444444,0.851851852,0.464135021,0.323529412,0.55,3,0,0,0,0,Semi- Finals,0,0,0,0
122,11/7/2018,Croatia,England,0.333333333,0.58,0.826086957,0.583333333,1,0.4,0.727272727,0.2,0.571428571,0,0.444444444,0.456751055,0.926470588,0.9,2,0,0,1,0.755555556,Semi- Finals,0,0,0,0
123,11/7/2018,England,Croatia,0.166666667,0.42,0.347826087,0.083333333,0.5,0.4,0.363636364,0.6,0.904761905,0.555555556,0.444444444,0.305907173,1,0.45,1,0,0,0,0.055555556,Semi- Finals,0,0,0,0
124,14/7/2018,Belgium,England,0.333333333,0.36,0.391304348,0.333333333,0.2,0.5,0.363636364,0.2,0,0.555555556,0.777777778,0.338607595,0.411764706,0.3,1,0,0,1,0.044444444,3rd Place,0,0,0,0
125,14/7/2018,England,Belgium,0,0.64,0.52173913,0.416666667,0.6,0.3,0.454545455,0,0.333333333,0.222222222,0.925925926,0.536919831,0.441176471,0,2,0,0,0,0,3rd Place,0,0,0,0
126,15/7/2018,France,Croatia,0.666666667,0.28,0.217391304,0.5,0,0.1,0.181818182,0.2,0.428571429,0.111111111,0.296296296,0.08649789,0.279411765,0.45,2,0,0,1,0.2,Final,0,0,1,18
127,15/7/2018,Croatia,France,0.333333333,0.72,0.52173913,0.25,0.7,0.4,0.545454545,0.2,0.476190476,0.333333333,0.592592593,0.377637131,0.294117647,0.4,1,0,0,0,0.311111111,Final,0,0,0,0
